name,nameLabel,image,placeofburial,birthplacearabic,placeofburialarabic,placeofdeath,placeofdeatharabic,spouse,spousearabic,children,childrenarabic,mother,dateofbirth
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Gershom,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Tharbis,,Eliezer,,يوكابد بنت لاوي,
http://www.wikidata.org/entity/Q9077,Moses,http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20-%20Moses%20with%20the%20Ten%20Commandments%20-%20Google%20Art%20Project.jpg,,,,Mount Nebo,جبل نيبو,Zipporah,صفورة,Gershom,,يوكابد بنت لاوي,
